SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
XS0889401724;VIP-23;VimpelCom Holdings B.V. 5.95 1;������������� �������������;XS0889401724;;;1000,0;USD;1000000;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;13.10.2023;;13.02.2013;0;0;1;0;;;;;;VimpelCom Holdings B.V.;0000003911;1;93,86;77669,13;66018,76;89319,5;63688,69;91649,57;61358,61;93979,65;15,0;10586;18,0;52932;21,0;15,00000;15,00000;1
XS0919504562;LUK-23;Lukoil International Finance23;������������� �������������;XS0919504562;;;1000,0;USD;1500000;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;24.04.2023;;24.10.2014;0;0;1;0;;;;;;Lukoil International Finance B.V.;0000003844;1;92,35;75567,97;45340,78;105795,16;43073,74;108062,2;40806,7;110329,24;40,0;30000;43,0;150000;46,0;40,00000;40,00000;0
XS0921331509;MTS-23;MTS International Funding 5.00;������������� �������������;XS0921331509;;3;1000,0;USD;500000;0;1;TQOD;�+: ��������� (USD) - ��������.;30.05.2023;;30.05.2013;0;0;0;0;;;;;;MTS International Funding Ltd.;0000003883;1;99,95;83343,89;70842,31;95845,47;68341,99;98345,79;65841,67;100846,11;15,0;10000;18,0;50000;21,0;15,00000;15,00000;1
XS0935311240;SB-23;SB CAPITAL S.A. 5.25 23/05/23;������������� �������������;XS0935311240;;3;1000,0;USD;1000000;0;1;TQOD;�+: ��������� (USD) - ��������.;23.05.2023;;23.11.2014;0;0;1;0;;;;;;SB Capital S.A.;0000003834;1;95,94;80223,98;0,0;160447,96;0,0;160447,96;0,0;160447,96;100,0;;;;;100,00000;100,00000;1
XS0971721450;RUS-23;����� �� 12840068V (XS);������������� �������;XS0971721450;12840068V;1;200000,0;USD;15000;1;1;TQOD;�+: ��������� (USD) - ��������.;16.09.2023;;16.09.2013;1;0;0;0;;;;;;������������ �������� ���������� ���������;7710168360;1;99,44;16342614,12;13891222,0;18794006,24;13400943,58;19284284,66;12910665,15;19774563,09;15,0;17;18,0;85;21,0;15,00000;15,00000;0
XS0971721963;RUS-43;����� �� 12840069V (XS);������������� �������;XS0971721963;12840069V;1;200000,0;USD;7500;1;1;TQOD;�+: ��������� (USD) - ��������.;16.09.2043;;16.09.2013;1;0;0;0;;;;;;������������ �������� ���������� ���������;7710168360;1;79,501736;13093698,13;10867769,45;15319626,81;10474958,5;15712437,76;10082147,56;16105248,7;17,0;17;20,0;85;23,0;17,00000;17,00000;0
XS0979891925;RSHB-23;RSHB Capital S.A. 8.5 16/10/23;������������� �������������;XS0979891925;;;1000,0;USD;500000;0;1;RPMO;����-� - �����.;16.10.2023;;16.10.2014;0;0;1;0;;;;;;RSHB Capital S.A;0000111968;1;49,83;40794,11;0,0;81588,22;0,0;81588,22;0,0;81588,22;100,0;;;;;100,00000;100,00000;1
XS0993162683;Veb-23;Veb Finance plc 5.942 21/11/23;������������� �������������;XS0993162683;;3;1000,0;USD;1150000;1;1;TQOD;�+: ��������� (USD) - ��������.;21.11.2023;;21.11.2013;0;0;0;0;;;;;;VEB Finance Limited;0000481529;1;99,36;83276,0;69951,84;96600,16;67453,56;99098,44;64955,28;101596,72;16,0;23000;19,0;115000;22,0;16,00000;16,00000;1
XS1120709826;KAZ-44;REPUBLIC OF KAZAKHSTAN 4.875;��������� ����������;XS1120709826;;;1000,0;USD;1000000;0;1;RPMO;����-� - �����.;14.10.2044;;14.10.2014;0;0;1;0;;;;;;���������� ��������� � ���� ������������ �������� ���������� ���������;0000004884;1;104,98;85936,07;0,0;171872,14;0,0;171872,14;0,0;171872,14;100,0;;;;;100,00000;100,00000;1
XS1143363940;CBOM 05/25;CBOM Finance P.L.C. 26/05/25;������������� �������������;XS1143363940;;3;100000,0;RUB;50000;0;1;TQCB;�+: ��������� - ��������.;26.05.2025;;26.11.2014;0;0;1;0;;;;;;�������� ������� ��.��.�� (CBOM Finance P.L.C.);0000425241;1;102,07;108532,5;0,0;217065,0;0,0;217065,0;0,0;217065,0;100,0;;;;;100,00000;100,00000;1
XS1207654853;ARM-25;Republic Armenia 7.15 GOV;��������� ����������;XS1207654853;;;1000,0;USD;500000;0;1;RPMO;����-� - �����.;26.03.2025;;26.03.2016;0;0;1;0;;;;;;Republic of Armenia, Ministry of Finance;0000004226;1;;;;;;;;;100,0;;;;;;;
XS1263054519;KAZ-25;Republic Kazakhstan 5.125 GOV;��������� ����������;XS1263054519;;;1000,0;USD;2500000;0;1;RPMO;����-� - �����.;21.07.2025;;21.07.2015;0;0;1;0;;;;;;���������� ��������� � ���� ������������ �������� ���������� ���������;0000004884;1;;;;;;;;;100,0;;;;;;;
XS1263139856;KAZ-45;REPUBLIC OF KAZAKHSTAN 6.5;��������� ����������;XS1263139856;;;1000,0;USD;1500000;0;1;RPMO;����-� - �����.;21.07.2045;;21.07.2015;0;0;1;0;;;;;;���������� ��������� � ���� ������������ �������� ���������� ���������;0000004884;1;121,82;100953,23;0,0;201906,46;0,0;201906,46;0,0;201906,46;100,0;;;;;100,00000;100,00000;1
XS1319820897;SGC-26;Southern Gas Corridor CJSC 6.8;������������� �������������;XS1319820897;;;1000,0;USD;1000000;0;1;RPMO;����-� - �����.;24.03.2026;;24.03.2016;0;0;1;0;;;;;;Southern Gas Corridor CJSC;0000005029;1;113,14;92946,86;0,0;185893,72;0,0;185893,72;0,0;185893,72;100,0;;;;;100,00000;100,00000;1
XS1400710726;VEON-23;VEON Holdings B.V. 26/04/23;������������� �������������;XS1400710726;;;1000,0;USD;700000;0;1;RPMO;����-� - �����.;26.04.2023;;26.04.2016;0;0;1;0;;;;;;VimpelCom Holdings B.V.;0000003911;1;99,13;83933,84;0,0;167867,68;0,0;167867,68;0,0;167867,68;100,0;;;;;100,00000;100,00000;1
XS1405775450;GLP-23;Global Ports 6.5 22/09/23;������������� �������������;XS1405775450;;;1000,0;USD;313580;0;1;RPMO;����-� - �����.;22.09.2023;;22.09.2016;0;0;1;0;;;;;;Global Ports (Finance) PLC;0000004225;1;101,99;83825,53;0,0;167651,06;0,0;167651,06;0,0;167651,06;100,0;;;;;100,00000;100,00000;1
XS1405775617;NLMK-23;Steel Funding DAC 15/6/23;������������� �������������;XS1405775617;;3;1000,0;USD;433609;0;1;TQOD;�+: ��������� (USD) - ��������.;15.06.2023;;15.06.2016;0;0;0;0;;;;;;Steel Funding Limited;0000003853;1;99,16;82388,32;70030,07;94746,57;67558,42;97218,22;65086,77;99689,87;15,0;8672;18,0;43361;21,0;15,00000;15,00000;1
XS1502188375;RZD-23 RUB;RZD Capital PLC 9.2 07/10/23;������������� �������������;XS1502188375;;;100000,0;RUB;150000;0;1;RPMO;����-� - �����.;07.10.2023;;07.10.2016;0;0;1;0;;;;;;RZD Capital plc;0000003850;1;94,66;94915,56;0,0;189831,12;0,0;189831,12;0,0;189831,12;100,0;;;;;11,00000;10,00000;1
XS1514045886;LUK-26;Lukoil Int Finance 02/11/26;������������� �������������;XS1514045886;;;1000,0;USD;1000000;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;02.11.2026;;02.11.2016;0;0;1;0;;;;;;Lukoil International Finance B.V.;0000003844;1;95,34;78014,62;49929,36;106099,88;47588,92;108440,32;45248,48;110780,76;36,0;20000;39,0;100000;42,0;36,00000;36,00000;0
XS1574068844;RZD-24;RZD CAPITAL PLC 4.375 03/24;������������� �������������;XS1574068844;;;1000,0;USD;319759;0;1;RPMO;����-� - �����.;01.03.2024;;01.03.2017;0;0;1;0;;;;;;RZD Capital plc;0000003850;1;97,63;80345,92;0,0;160691,84;0,0;160691,84;0,0;160691,84;100,0;;;;;100,00000;100,00000;1
XS1574787294;RZD-24 RUB;RZD Capital PLC 8.99 03/03/24;������������� �������������;XS1574787294;;;100000,0;RUB;150000;0;1;RPMO;����-� - �����.;03.03.2024;;03.03.2017;0;0;1;0;;;;;;RZD Capital plc;0000003850;1;93,26;94358,78;0,0;188717,56;0,0;188717,56;0,0;188717,56;100,0;;;;;11,00000;10,00000;1
XS1577953174;NLMK-24;Steel Funding D.A.C. 21.09.24;������������� �������������;XS1577953174;;3;1000,0;USD;295823;1;1;TQOD;�+: ��������� (USD) - ��������.;21.09.2024;;21.09.2017;0;0;0;0;;;;;;Steel Funding Limited;0000003853;1;97,32;79871,21;60702,12;99040,3;58305,98;101436,44;55909,85;103832,57;24,0;5916;27,0;29582;30,0;24,00000;24,00000;1
XS1577961516;GTLK-24;GTLK Europe DAC 31/5/24;������������� �������������;XS1577961516;;3;1000,0;USD;500000;0;1;TQOD;�+: ��������� (USD) - ��������.;31.05.2024;;31.05.2017;0;0;1;0;10,54;;;;;GTLK Europe DAC;0000004390;1;93,76;78317,67;0,0;156635,34;0,0;156635,34;0,0;156635,34;100,0;;;;;100,00000;100,00000;1
XS1577964965;RUAL-23;Rusal Capital DAC 5.3 03/05/23;������������� �������������;XS1577964965;;;1000,0;USD;500000;0;1;RPMO;����-� - �����.;03.05.2023;;03.05.2017;0;0;1;0;;;;;;Rusal Capital D.A.C.;0000004343;1;99,76;83607,1;0,0;167214,2;0,0;167214,2;0,0;167214,2;100,0;;;;;100,00000;100,00000;1
XS1589106910;CBOM-27;CBOM Finance P.L.C. 7.5;������������� �������������;XS1589106910;;3;1000,0;USD;440000;0;1;TQOD;�+: ��������� (USD) - ��������.;05.10.2027;;05.04.2017;0;0;1;0;;;;;;�������� ������� ��.��.�� (CBOM Finance P.L.C.);0000425241;1;71,89;59030,57;0,0;118061,14;0,0;118061,14;0,0;118061,14;100,0;;;;;100,00000;100,00000;1
XS1590566193;BCS 04/27;BCS SP Plc Series 9;������������� �������������;XS1590566193;;3;1250,0;USD;240000;0;1;TQOD;�+: ��������� (USD) - ��������.;04.04.2027;;04.04.2017;0;0;1;0;;;;;;BrokerCreditService Structured Products Plc;0010035220;1;58,99;60337,77;0,0;120675,54;0,0;120675,54;0,0;120675,54;100,0;;;;;100,00000;100,00000;1
XS1592279522;GAZ-24 GBP;GAZ CAPITAL SA 4.25 06/04/24;������������� �������������;XS1592279522;;;1000,0;GBP;850000;0;1;RPMO;����-� - �����.;06.04.2024;;06.04.2017;0;0;1;0;;;;;;Gaz Capital S.A.;0000095071;1;92,4;94345,39;73589,4;115101,38;70759,04;117931,74;67928,68;120762,1;22,0;17000;25,0;85000;28,0;22,00000;22,00000;1
XS1601094755;CBOM-perp;CBOM Finance PLC 8.875 UNDT;������������� �������������;XS1601094755;;3;1000,0;USD;540000;0;1;TQOD;�+: ��������� (USD) - ��������.;;;10.05.2017;0;0;1;0;;;;;;�������� ������� ��.��.�� (CBOM Finance P.L.C.);0000425241;1;60,17;50964,59;0,0;101929,18;0,0;101929,18;0,0;101929,18;100,0;;;;;100,00000;100,00000;1
XS1625994618;VEON-24;VEON Holdings B.V. 24;������������� �������������;XS1625994618;;;1000,0;USD;900000;0;1;RPMO;����-� - �����.;16.06.2024;;16.06.2017;0;0;1;0;;;;;;VimpelCom Holdings B.V.;0000003911;1;96,33;80186,13;0,0;160372,26;0,0;160372,26;0,0;160372,26;100,0;;;;;100,00000;100,00000;1
XS1631338495;TCS-perp;TCS Finance DAC 9.25 01/01/111;������������� �������������;XS1631338495;;;1000,0;USD;300000;0;1;RPMO;����-� - �����.;;;15.06.2017;0;0;1;0;;;;;;TCS Finance Limited;0000482626;1;97,81;80035,77;0,0;160071,54;0,0;160071,54;0,0;160071,54;100,0;;;;;100,00000;100,00000;1
XS1634369224;BLR-27;Republic of Belarus 29/6/27;������������� �������������;XS1634369224;;3;1000,0;USD;600000;0;1;TQOD;�+: ��������� (USD) - ��������.;29.06.2027;;29.06.2017;0;0;1;0;;;;;;���������� �������� � ���� ������������ �������� ���������� ��������;100691903;1;76,43;64412,8;0,0;128825,6;0,0;128825,6;0,0;128825,6;100,0;;;;;100,00000;100,00000;1
XS1675776014;BCS PFGR;BCS SP Plc Series 2017-9;������������� �������������;XS1675776014;;3;100000,0;RUB;10000;0;1;TQCB;�+: ��������� - ��������.;23.08.2027;;29.08.2017;0;0;1;0;;;;;;BrokerCreditService Structured Products Plc;0010035220;1;119,39;119390,0;0,0;238780,0;0,0;238780,0;0,0;238780,0;100,0;;;;;100,00000;100,00000;1
XS1676401414;TJK-27;Republic of Tajikistan 09/27;��������� ����������;XS1676401414;;;1000,0;USD;500000;0;1;RPMO;����-� - �����.;14.09.2027;;14.09.2017;0;0;1;0;;;;;;Republic of Tajikistan;0000005495;1;100,0;82362,24;0,0;164724,48;0,0;164724,48;0,0;164724,48;100,0;;;;;100,00000;100,00000;1
XS1684384511;SFB-24;SoftBank Group Corp. 19/09/24;������������� �������������;XS1684384511;;;1000,0;USD;1350000;0;1;RPMO;����-� - �����.;19.09.2024;;19.09.2017;0;0;1;0;;;;;;SoftBank Group Corp.;0000005278;1;;;;;;;;;100,0;;;;;;;
XS1693971043;SIB-23;Sibur Securities D.A.C. 23;������������� �������������;XS1693971043;;3;1000,0;USD;162160;0;1;TQOD;�+: ��������� (USD) - ��������.;05.10.2023;;28.09.2017;0;0;0;0;;;;;;Sibur Securities Limited;0000003971;1;97,94;80142,15;65716,56;94567,74;63312,3;96972,0;60908,03;99376,27;18,0;6160;21,0;30798;24,0;18,00000;18,00000;1
XS1701384494;RZD-24 RU2;RZD Capital PLC 7.9 19/10/24;������������� �������������;XS1701384494;;;100000,0;RUB;150000;0;1;RPMO;����-� - �����.;19.10.2024;;19.10.2017;0;0;1;0;;;;;;RZD Capital plc;0000003850;1;89,08;92986,11;0,0;185972,22;0,0;185972,22;0,0;185972,22;100,0;;;;;11,00000;10,00000;1
